Company,Title,Date,URL,Safety_category,URL_processed
Google DeepMind,A Simple Recipe for Contrastively Pre-training Video-First Encoders Beyond 16 Frames,12-Dec-23,https://deepmind.google/research/publications/60675/,,https://deepmind.google/research/publications/60675/
Google DeepMind,Online RL in Linearly qπ-Realizable MDPs Is as Easy as in Linear MDPs If You Learn What to Ignore,12-Dec-23,https://deepmind.google/research/publications/34921/,,https://deepmind.google/research/publications/34921/
Google DeepMind,Schema-learning and rebinding as mechanisms of in-context learning and emergence,12-Dec-23,https://deepmind.google/research/publications/35122/,,https://deepmind.google/research/publications/35122/
Google DeepMind,Feature Likelihood Divergence: Evaluating the Generalization of Generative Models Using Samples,10-Dec-23,https://deepmind.google/research/publications/31486/,,https://deepmind.google/research/publications/31486/
Google DeepMind,Improving neural network representations using human similarity judgments,10-Dec-23,https://deepmind.google/research/publications/33708/,,https://deepmind.google/research/publications/33708/
Google DeepMind,Optimal Preconditioning and Fisher Adaptive Langevin Sampling,10-Dec-23,https://deepmind.google/research/publications/34617/,,https://deepmind.google/research/publications/34617/
Google DeepMind,Passive learning of active causal strategies in agents and language models,10-Dec-23,https://deepmind.google/research/publications/33709/,,https://deepmind.google/research/publications/33709/
Google DeepMind,Optimization and Evaluation of Fine-grained Jaccard Indexes for Semantic Segmentation,10-Dec-23,https://deepmind.google/research/publications/37041/,,https://deepmind.google/research/publications/37041/
Google DeepMind,Probabilistic Inference in Reinforcement Learning Done Right,10-Dec-23,https://deepmind.google/research/publications/34719/,,https://deepmind.google/research/publications/34719/
Google DeepMind,Towards In-context Scene Understanding,10-Dec-23,https://deepmind.google/research/publications/32698/,,https://deepmind.google/research/publications/32698/
Google DeepMind,Distributional Bellman Operators over Mean-embeddings,9-Dec-23,https://deepmind.google/research/publications/42395/,,https://deepmind.google/research/publications/42395/
Google DeepMind,POMRL: No-Regret Learning-to-Plan with IncreasingHorizons,8-Dec-23,https://deepmind.google/research/publications/53605/,,https://deepmind.google/research/publications/53605/
Google DeepMind,Revisiting Dynamic Evaluation:Online Adaptation for LLMs,7-Dec-23,https://deepmind.google/research/publications/49871/,,https://deepmind.google/research/publications/49871/
Google DeepMind,"SEAHORSE: A Multilingual, Multifaceted Dataset for Summarization Evaluation",6-Dec-23,https://deepmind.google/research/publications/82492/,,https://deepmind.google/research/publications/82492/
Google DeepMind,"Generative agent-based modeling with actions grounded in physical, social, or digital space using Concordia",6-Dec-23,https://deepmind.google/research/publications/64717/,,https://deepmind.google/research/publications/64717/
Google DeepMind,A Benchmark for Reasoning with Spatial Prepositions,6-Dec-23,https://deepmind.google/research/publications/82087/,,https://deepmind.google/research/publications/82087/
Google DeepMind,Gaussian Process Probes (GPP) for Uncertainty-Aware Probing,5-Dec-23,https://deepmind.google/research/publications/83506/,,https://deepmind.google/research/publications/83506/
Google DeepMind,RoboCat: A Self-Improving Foundation Agent for Robotic Manipulation,5-Dec-23,https://deepmind.google/research/publications/35829/,,https://deepmind.google/research/publications/35829/
Google DeepMind,Small batch deep reinforcement learning,4-Dec-23,https://deepmind.google/research/publications/82494/,,https://deepmind.google/research/publications/82494/
Google DeepMind,RLHF and IIA: Perverse Incentives,2-Dec-23,https://deepmind.google/research/publications/63806/,,https://deepmind.google/research/publications/63806/
Google DeepMind,Accelerating Neural Field Training via Langevin Monte-Carlo Sampling,29-Nov-23,https://deepmind.google/research/publications/61180/,,https://deepmind.google/research/publications/61180/
Google DeepMind,Universal Self-Consistency with Large Language Models,29-Nov-23,https://deepmind.google/research/publications/50879/,,https://deepmind.google/research/publications/50879/
Google DeepMind,Unsupervised Keypoints with Stable Diffusion,29-Nov-23,https://deepmind.google/research/publications/61281/,,https://deepmind.google/research/publications/61281/
Google DeepMind,SODA: Bottleneck Diffusion Models for Representation Learning,29-Nov-23,https://deepmind.google/research/publications/44213/,,https://deepmind.google/research/publications/44213/
Google DeepMind,Replay Across Experiments,27-Nov-23,https://deepmind.google/research/publications/50575/,,https://deepmind.google/research/publications/50575/
Google DeepMind,No agent is an island: A social path to human-like artificial intelligence,17-Nov-23,https://deepmind.google/research/publications/25830/,,https://deepmind.google/research/publications/25830/
Google DeepMind,Report of the 1st Workshop on Generative AI and Law,14-Nov-23,https://deepmind.google/research/publications/58352/,,https://deepmind.google/research/publications/58352/
Google DeepMind,DiLoCo: Distributed Low-Communication Training of Language Models,14-Nov-23,https://deepmind.google/research/publications/57039/,,https://deepmind.google/research/publications/57039/
Google DeepMind,GraphCast: Learned Global Weather Forecasting,14-Nov-23,https://deepmind.google/research/publications/22598/,,https://deepmind.google/research/publications/22598/
Google DeepMind,"Emotions and courtship help bonded pairs cooperate, but emotional agents are vulnerable to deceit",10-Nov-23,https://deepmind.google/research/publications/35526/,,https://deepmind.google/research/publications/35526/
Google DeepMind,Role Play with Large Language Models,8-Nov-23,https://deepmind.google/research/publications/35223/,,https://deepmind.google/research/publications/35223/
Google DeepMind,Finding Increasingly Large Extremal Graphs with AlphaZero and Tabu Search,6-Nov-23,https://deepmind.google/research/publications/44214/,,https://deepmind.google/research/publications/44214/
Google DeepMind,Grammar Prompting for Domain-Specific Language Generation with Large Language Models,3-Nov-23,https://deepmind.google/research/publications/83400/,,https://deepmind.google/research/publications/83400/
Google DeepMind,RT-Trajectory: Robotic Task Generalization via Hindsight Trajectory Sketches,3-Nov-23,https://deepmind.google/research/publications/48757/,,https://deepmind.google/research/publications/48757/
Google DeepMind,Optimistic Natural Policy Gradient: a Simple Efficient Policy Optimization Framework for Online RL,2-Nov-23,https://deepmind.google/research/publications/24720/,,https://deepmind.google/research/publications/24720/
Google DeepMind,Optimistic Meta-Gradients,2-Nov-23,https://deepmind.google/research/publications/5642/,,https://deepmind.google/research/publications/5642/
Google DeepMind,RoboVQA: Multimodal Long-Horizon Reasoning for Robotics,1-Nov-23,https://deepmind.google/research/publications/63605/,,https://deepmind.google/research/publications/63605/
Google DeepMind,Population-based Evaluation in Repeated Rock-Paper-Scissors as a Benchmark for Multiagent Reinforcement Learning,30-Oct-23,https://deepmind.google/research/publications/22497/,,https://deepmind.google/research/publications/22497/
Google DeepMind,Generative replay for compositional visual understanding in the prefrontal-hippocampal circuit,26-Oct-23,https://deepmind.google/research/publications/5630/,,https://deepmind.google/research/publications/5630/
Google DeepMind,Scalable Neural Network Kernels,20-Oct-23,https://deepmind.google/research/publications/50474/,,https://deepmind.google/research/publications/50474/
Google DeepMind,Scalable Diffusion for Materials Generation,18-Oct-23,https://deepmind.google/research/publications/51282/,,https://deepmind.google/research/publications/51282/
Google DeepMind,Sociotechnical Safety Evaluation of generative AI systems,18-Oct-23,https://deepmind.google/research/publications/45425/,,https://deepmind.google/research/publications/45425/
Google DeepMind,DyST: Towards Dynamic Neural Scene Representations on Real-World Videos,9-Oct-23,https://deepmind.google/research/publications/48657/,,https://deepmind.google/research/publications/48657/
Google DeepMind,Step-Back Prompting Enables Reasoning via Abstraction in Large Language Models,9-Oct-23,https://deepmind.google/research/publications/50274/,,https://deepmind.google/research/publications/50274/
Google DeepMind,Learning Interactive Real-World Simulator,9-Oct-23,https://deepmind.google/research/publications/47545/,,https://deepmind.google/research/publications/47545/
Google DeepMind,Repelling Random Walks,7-Oct-23,https://deepmind.google/research/publications/48455/,,https://deepmind.google/research/publications/48455/
Google DeepMind,Universal Graph Random Features,7-Oct-23,https://deepmind.google/research/publications/48555/,,https://deepmind.google/research/publications/48555/
Google DeepMind,Assessing LLMs on Climate Information,5-Oct-23,https://deepmind.google/research/publications/43202/,,https://deepmind.google/research/publications/43202/
Google DeepMind,An Impossibility Theorem in Game Dynamics,5-Oct-23,https://deepmind.google/research/publications/29062/,,https://deepmind.google/research/publications/29062/
Google DeepMind,Large Language Models Cannot Self-Correct Reasoning Yet,3-Oct-23,https://deepmind.google/research/publications/48252/,,https://deepmind.google/research/publications/48252/
Google DeepMind,Large Language Models as Analogical Reasoners,3-Oct-23,https://deepmind.google/research/publications/51283/,,https://deepmind.google/research/publications/51283/
Google DeepMind,TAPIR: Tracking Any Point with per-frame Initialization and temporal Refinement,2-Oct-23,https://deepmind.google/research/publications/26336/,,https://deepmind.google/research/publications/26336/
Google DeepMind,3D Neural Embedding Likelihood: Probabilistic Inverse Graphics for Robust 6D Pose Estimation,2-Oct-23,https://deepmind.google/research/publications/14720/,,https://deepmind.google/research/publications/14720/
Google DeepMind,Theoretical and Practical Perspectives on what Influence Functions Do,23-Sep-23,https://deepmind.google/research/publications/56635/,,https://deepmind.google/research/publications/56635/
Google DeepMind,Self-Predictive Universal AI,21-Sep-23,https://deepmind.google/research/publications/34416/,,https://deepmind.google/research/publications/34416/
Google DeepMind,Accurate proteome-wide missense variant effect prediction with AlphaMissense,19-Sep-23,https://deepmind.google/research/publications/21083/,,https://deepmind.google/research/publications/21083/
Google DeepMind,Revisiting Energy Based Models as Policies: Ranking Noise Contrastive Estimation and Interpolating Energy Models,11-Sep-23,https://deepmind.google/research/publications/82491/,,https://deepmind.google/research/publications/82491/
Google DeepMind,Massively Scalable Inverse Reinforcement Learning for Route Optimization,10-Sep-23,https://deepmind.google/research/publications/34011/,,https://deepmind.google/research/publications/34011/
Google DeepMind,Estimating Gibbs free energies via isobaric-isothermal flows,4-Sep-23,https://deepmind.google/research/publications/16942/,,https://deepmind.google/research/publications/16942/
Google DeepMind,RoboTAP: Tracking Arbitrary Points for Few-Shot Visual Imitation,31-Aug-23,https://deepmind.google/research/publications/38759/,,https://deepmind.google/research/publications/38759/
Google DeepMind,Natural Quantum Monte Carlo Computation of Excited States,31-Aug-23,https://deepmind.google/research/publications/41485/,,https://deepmind.google/research/publications/41485/
Google DeepMind,Nevis’22: A Stream of 100 Tasks Sampled from 30 Years of Computer Vision Research,22-Aug-23,https://deepmind.google/research/publications/32195/,,https://deepmind.google/research/publications/32195/
Google DeepMind,Levin Tree Search with Context Models,19-Aug-23,https://deepmind.google/research/publications/21589/,,https://deepmind.google/research/publications/21589/
Google DeepMind,Advances in ML-based sampling for Lattice-QCD,4-Aug-23,https://deepmind.google/research/publications/8258/,,https://deepmind.google/research/publications/8258/
Google DeepMind,Line Search for Convex Minimization,1-Aug-23,https://deepmind.google/research/publications/37648/,,https://deepmind.google/research/publications/37648/
Google DeepMind,Search-Improved Game-Theoretic Multiagent Reinforcement Learning in General and Negotiation Games,,https://arxiv.org/abs/2302.00797,,https://arxiv.org/abs/2302.00797
Google DeepMind,Is forgetting less a good inductive bias for forward transfer?,,https://openreview.net/forum?id=dL35lx-mTEs,,https://openreview.net/forum?id=dL35lx-mTEs
Google DeepMind,Meta-Learning Black-Box Optimization via Black-Box Optimization,,https://openreview.net/forum?id=mFDU0fP3EQH,,https://openreview.net/forum?id=mFDU0fP3EQH
Google DeepMind,"Equilibrium-Invariant Embedding, Metric Space, and Fundamental Set of 2×2 Normal-Form Games",,https://arxiv.org/pdf/2304.09978,,https://arxiv.org/pdf/2304.09978
Google DeepMind,Fitting Autoregressive Graph Generative Models through Maximum Likelihood Estimation,,https://jmlr.org/papers/volume24/22-0337/22-0337,,https://jmlr.org/papers/volume24/22-0337/22-0337
Google DeepMind,Rethinking Evaluation Practices in Visual Question Answering: A Case Study on Out-of-Distribution Generalization,,https://arxiv.org/abs/2205.12191,,https://arxiv.org/abs/2205.12191
Google DeepMind,Three ways to improve feature alignment for open vocabulary detection,,https://arxiv.org/pdf/2303.13518,,https://arxiv.org/pdf/2303.13518
Google DeepMind,Fast exploration and learning of latent graphs with aliased observations,,https://arxiv.org/pdf/2303.07397,,https://arxiv.org/pdf/2303.07397
Google DeepMind,Evaluating Number Discrimination in Deep Neural Networks for Vision,,https://arxiv.org/abs/2303.07172,,https://arxiv.org/abs/2303.07172
Google DeepMind,Denoising diffusion samplers,,https://arxiv.org/pdf/2302.13834,,https://arxiv.org/pdf/2302.13834
Google DeepMind,Leveraging Jumpy Models for Planning and Fast Learning in Robotic Domains,,https://www.deepmind.com/research#,,https://www.deepmind.com/research#
Google DeepMind,"Graph schemas as abstractions for transfer learning, inference, and planning",,https://arxiv.org/pdf/2302.07350,,https://arxiv.org/pdf/2302.07350
Google DeepMind,Universal Agent Mixtures and the Geometry of Intelligence,,https://arxiv.org/abs/2302.06083,,https://arxiv.org/abs/2302.06083
Google DeepMind,Scaling Goal-based Exploration via Pruning Proto-goals,,https://arxiv.org/pdf/2302.04693,,https://arxiv.org/pdf/2302.04693
Google DeepMind,Equivariant MuZero,,https://arxiv.org/pdf/2302.04798,,https://arxiv.org/pdf/2302.04798
Google DeepMind,3D Neural Embedding Likelihood for Robust Sim-to-Real Transfer in Inverse Graphics,,https://www.deepmind.com/research#,,https://www.deepmind.com/research#
Google DeepMind,Exploration via Epistemic Value Estimation,,https://arxiv.org/pdf/2303.04012,,https://arxiv.org/pdf/2303.04012
Google DeepMind,Diversity Through Exclusion (DTE): Niche Identification for Reinforcement Learning through Value-Decomposition,,https://arxiv.org/pdf/2302.01180,,https://arxiv.org/pdf/2302.01180
Google DeepMind,Reinforcement Learning for Minimizing Age of Information over Wireless Links,,https://www.deepmind.com/research#,,https://www.deepmind.com/research#
Google DeepMind,PGMax: Factor Graphs for Discrete Probabilistic Graphical Models and Loopy Belief Propagation in JAX,,https://arxiv.org/pdf/2202.04110,,https://arxiv.org/pdf/2202.04110
Google DeepMind,Learning Noisy OR Bayesian Networks with Max-Product Belief Propagation,,https://arxiv.org/pdf/2302.00099,,https://arxiv.org/pdf/2302.00099
Google DeepMind,Dual Algorithmic Reasoning,,https://openreview.net/forum?id=hhvkdRdWt1F,,https://openreview.net/forum?id=hhvkdRdWt1F
Google DeepMind,Distilling Internet-Scale Vision-Language Models into Embodied Agents,,https://arxiv.org/abs/2301.12507,,https://arxiv.org/abs/2301.12507
Google DeepMind,Pragmatic Fairness: Developing Policies with Outcome Disparity Control,,https://arxiv.org/pdf/2301.12278,,https://arxiv.org/pdf/2301.12278
Google DeepMind,On a continuous time model of gradient descent dynamics and instability in deep learning,,https://openreview.net/forum?id=EYrRzKPinA,,https://openreview.net/forum?id=EYrRzKPinA
Google DeepMind,Discovering Quantum Phase Transitions with Fermionic Neural Networks,,https://www.deepmind.com/research?d907cb24_page=2#,,https://www.deepmind.com/research?d907cb24_page=2#
Google DeepMind,Transformer Grammars: Augmenting Transformer Language Models with a Syntactic Inductive Bias,,https://www.deepmind.com/research?d907cb24_page=2#,,https://www.deepmind.com/research?d907cb24_page=2#
Google DeepMind,An empirical study of implicit regularization in deep offline RL,,https://openreview.net/forum?id=HFfJWx60IT,,https://openreview.net/forum?id=HFfJWx60IT
Google DeepMind,Confident Approximate Policy Iteration for Efficient Local Planning in q^π-realizable MDPs,,https://openreview.net/attachment?id=Q_WPshXgGI9&name=supplementary_material,,https://openreview.net/attachment?id=Q_WPshXgGI9&name=supplementary_material
Google DeepMind,Particle-Based Score Estimation for Jointly Learning Transition and Observation Models in Autonomous Driving,,https://openreview.net/forum?id=7JVNhaMbZUu,,https://openreview.net/forum?id=7JVNhaMbZUu
Google DeepMind,ipie: A Python-based Auxiliary-Field Quantum Monte Carlo Program with Flexibility and Efficiency on CPUs and GPUs,,https://www.deepmind.com/research?d907cb24_page=2#,,https://www.deepmind.com/research?d907cb24_page=2#
Google DeepMind,Score-based generative models learn manifold-like structures with constrained mixing,,https://openreview.net/forum?id=eSZqaIrDLZR,,https://openreview.net/forum?id=eSZqaIrDLZR
Google DeepMind,Continuous Neural Algorithmic Planners,,https://openreview.net/forum?id=60avttW0Mv,,https://openreview.net/forum?id=60avttW0Mv
Google DeepMind,Unbiased and Efficient Sampling of Dependency Trees,,https://arxiv.org/pdf/2205.12621,,https://arxiv.org/pdf/2205.12621
Google DeepMind,Reasoning-Modulated Representations,,https://openreview.net/forum?id=QBGYYu3l3dG,,https://openreview.net/forum?id=QBGYYu3l3dG
Google DeepMind,BLaDE: Robust Exploration via Diffusion Models,,https://openreview.net/forum?id=cLijWz05L2b,,https://openreview.net/forum?id=cLijWz05L2b
Google DeepMind,Learning Graph Search Heuristics,,https://openreview.net/forum?id=-xjStp_F9o,,https://openreview.net/forum?id=-xjStp_F9o
Google DeepMind,Learnable Commutative Monoids for Graph Neural Networks,,https://openreview.net/forum?id=WtFobB28VDey,,https://openreview.net/forum?id=WtFobB28VDey
Google DeepMind,A Generalist Neural Algorithmic Learner,,https://openreview.net/forum?id=FebadKZf6Gd,,https://openreview.net/forum?id=FebadKZf6Gd
Google DeepMind,Expander Graph Propagation,,https://openreview.net/forum?id=IKevTLt3rT,,https://openreview.net/forum?id=IKevTLt3rT
Google DeepMind,Scaffolding cooperation in human groups with deep reinforcement learning,,https://psyarxiv.com/cr58a/download,,https://psyarxiv.com/cr58a/download
Google DeepMind,Re-assessing Commonsense Knowledge in Large Language Models,,https://aclanthology.org/2022.emnlp-main.812,,https://aclanthology.org/2022.emnlp-main.812
Google DeepMind,Learning rigid dynamics with face interaction graph networks,,https://arxiv.org/abs/2212.03574,,https://arxiv.org/abs/2212.03574
Google DeepMind,Learning rigid dynamics with face interaction graph networks,,https://arxiv.org/abs/2212.03574,,https://arxiv.org/abs/2212.03574
Google DeepMind,Negotiation and honesty in artificial intelligence methods for the board game of Diplomacy,,https://www.nature.com/articles/s41467-022-34473-5,,https://www.nature.com/articles/s41467-022-34473-5
Google DeepMind,Large-Scale Retrieval for Reinforcement Learning,,https://arxiv.org/pdf/2206.05314,,https://arxiv.org/pdf/2206.05314
Google DeepMind,A Fourier Approach to Mixture Learning,,https://arxiv.org/abs/2210.02415,,https://arxiv.org/abs/2210.02415
Google DeepMind,Characteristics of Harmful Text: Towards Rigorous Benchmarking of Language Models,,https://openreview.net/forum?id=u46CbCaLufp,,https://openreview.net/forum?id=u46CbCaLufp
Google DeepMind,Learning to Navigate Wikipedia by Taking Random Walks,,https://arxiv.org/pdf/2211.00177,,https://arxiv.org/pdf/2211.00177
Google DeepMind,"Turbocharging Solution Concepts: Solving NEs, CEs and CCEs with Deep Equilibrium Networks",,https://arxiv.org/pdf/2210.09257,,https://arxiv.org/pdf/2210.09257
Google DeepMind,Semantic Exploration from Language Abstractions and Pretrained Representations,,https://www.deepmind.com/research?d907cb24_page=3#,,https://www.deepmind.com/research?d907cb24_page=3#
Google DeepMind,Continuous diffusion for categorical data,,https://arxiv.org/pdf/2211.15089,,https://arxiv.org/pdf/2211.15089
Google DeepMind,Score-Based Diffusion meets Annealed Importance Sampling,,https://arxiv.org/abs/2208.07698,,https://arxiv.org/abs/2208.07698
Google DeepMind,Fine-tuning language models to find agreement among humans with diverse preferences,,https://arxiv.org/pdf/2211.15006,,https://arxiv.org/pdf/2211.15006
Google DeepMind,Neural Payoff Machines: Predicting Fair and Stable Payoff Allocations Among Team Members,,https://arxiv.org/pdf/2208.08798,,https://arxiv.org/pdf/2208.08798
Google DeepMind,Inverse Design for Fluid-Structure Interactions using Graph Network Simulators,,https://openreview.net/forum?id=HaZuqj0Gvp2,,https://openreview.net/forum?id=HaZuqj0Gvp2
Google DeepMind,Towards combinatorial invariance for Kazhdan-Lusztig polynomials,,https://www.ams.org/journals/ert/2022-26-37/S1088-4165-2022-00624-8/S1088-4165-2022-00624-8,,https://www.ams.org/journals/ert/2022-26-37/S1088-4165-2022-00624-8/S1088-4165-2022-00624-8
Google DeepMind,Curiosity in hindsight,,https://arxiv.org/pdf/2211.10515,,https://arxiv.org/pdf/2211.10515
Google DeepMind,Space is a sequence: Structured sequence learning as a unified theory of spatial representation in the hippocampus,,"https://arxiv.org/abs/2212.01508#:~:text=3%20Dec%202022%5D-,Space%20is%20a%20latent%20sequence%3A%20Structured%20sequence%20learning%20as%20a,of%20representation%20in%20the%20hippocampus&text=Fascinating%20and%20puzzling%20phenomena%2C%20such,regularly%20discovered%20in%20the%20hippocampus.",,"https://arxiv.org/abs/2212.01508#:~:text=3%20Dec%202022%5D-,Space%20is%20a%20latent%20sequence%3A%20Structured%20sequence%20learning%20as%20a,of%20representation%20in%20the%20hippocampus&text=Fascinating%20and%20puzzling%20phenomena%2C%20such,regularly%20discovered%20in%20the%20hippocampus."
Google DeepMind,Communicative Capital: A key resource for human-machine shared agency and collaborative capacity,,https://link.springer.com/content/pdf/10.1007/s00521-022-07948-1,,https://link.springer.com/content/pdf/10.1007/s00521-022-07948-1
Google DeepMind,Controlling Commercial Cooling Systems Using Reinforcement Learning,,https://arxiv.org/pdf/2211.07357,,https://arxiv.org/pdf/2211.07357
Google DeepMind,Active Acquisition for Multimodal Temporal Data: A Challenging Decision-Making Task,,https://arxiv.org/pdf/2211.05039,,https://arxiv.org/pdf/2211.05039
Google DeepMind,What is the simplest model that can account for high-fidelity imitation?,,https://doi.org/10.1017/S0140525X22001364,,https://doi.org/10.1017/S0140525X22001364
Google DeepMind,A Generalist Agent,,https://openreview.net/forum?id=1ikK0kHjvj,,https://openreview.net/forum?id=1ikK0kHjvj
Google DeepMind,Over-communicate no more: Situated RL agents learn concise communication protocols,,https://www.deepmind.com/research?d907cb24_page=3#,,https://www.deepmind.com/research?d907cb24_page=3#
Google DeepMind,Learning to Configure Computer Networks with Neural Algorithmic Reasoning,,https://openreview.net/forum?id=AiY6XvomZV4,,https://openreview.net/forum?id=AiY6XvomZV4
Google DeepMind,Diagnosing failures of fairness transfer across distribution shift in real-world medical settings,,https://openreview.net/forum?id=K-A4tDJ6HHf,,https://openreview.net/forum?id=K-A4tDJ6HHf
Google DeepMind,Can language models handle recursively nested grammatical structures? A case study on comparing models and humans,,https://arxiv.org/pdf/2210.15303,,https://arxiv.org/pdf/2210.15303
Google DeepMind,Categorical SDEs with Simplex Diffusion,,https://arxiv.org/pdf/2210.14784,,https://arxiv.org/pdf/2210.14784
Google DeepMind,Latent Space Smoothing for Individually Fair Representations,,https://arxiv.org/pdf/2111.13650,,https://arxiv.org/pdf/2111.13650
Google DeepMind,Testing Independence of Exchangeable Random Variables,,https://arxiv.org/pdf/2210.12392,,https://arxiv.org/pdf/2210.12392
