Company,Title,Date,URL,Safety_category,URL_processed
Google DeepMind,Collaborating with language models for embodied reasoning,,https://larel-workshop.github.io/papers/,,https://larel-workshop.github.io/papers/
Google DeepMind,Why neural networks find simple solutions: the many regularizers of geometric complexity,,https://openreview.net/forum?id=-ZPeUAJlkEu,,https://openreview.net/forum?id=-ZPeUAJlkEu
Google DeepMind,Self-supervised video pretraining yields strong image representations,,https://arxiv.org/pdf/2210.06433,,https://arxiv.org/pdf/2210.06433
Google DeepMind,Beyond Bayes-optimality: meta-learning what you know you don’t know,,https://arxiv.org/pdf/2209.15618,,https://arxiv.org/pdf/2209.15618
Google DeepMind,Transformers generalize differently from in-context and in-weights information,,https://www.deepmind.com/research?d907cb24_page=4#,,https://www.deepmind.com/research?d907cb24_page=4#
Google DeepMind,Palm up: Playing in the Latent Manifold for Unsupervised Pretraining,,https://openreview.net/forum?id=6y0lgLb9tny,,https://openreview.net/forum?id=6y0lgLb9tny
Google DeepMind,Game Theoretic Rating in n-player general-sum games with Equilibria,,https://arxiv.org/pdf/2210.02205,,https://arxiv.org/pdf/2210.02205
Google DeepMind,Optimistic posterior sampling for reinforcement learning with few samples and tight guarantees,,https://arxiv.org/pdf/2209.14414,,https://arxiv.org/pdf/2209.14414
Google DeepMind,Co-Writing Screenplays and Theatre Scripts with Language Models: An Evaluation by Industry Professionals,,https://arxiv.org/pdf/2209.14958,,https://arxiv.org/pdf/2209.14958
Google DeepMind,Where Should I Spend My FLOPS? Efficiency Evaluations of Visual Pre-training Methods,,https://arxiv.org/pdf/2209.15589,,https://arxiv.org/pdf/2209.15589
Google DeepMind,COptiDICE: Offline Constrained Reinforcement Learning via Stationary Distribution Correction Estimation,,https://arxiv.org/pdf/2204.08957,,https://arxiv.org/pdf/2204.08957
Google DeepMind,Learned Force Fields Are Ready For Ground State Catalyst Discovery,,https://arxiv.org/pdf/2209.12466,,https://arxiv.org/pdf/2209.12466
Google DeepMind,Structure of the PAPP-A-IGFBP5 complex reveals mechanism of substrate recognition,,https://www.nature.com/articles/s41467-022-33175-2,,https://www.nature.com/articles/s41467-022-33175-2
Google DeepMind,Discovering Policies with DOMiNO: Diversity Optimization Maintaining Near Optimality,,https://ewrl.files.wordpress.com/2022/09/discovering_policies_with_domino,,https://ewrl.files.wordpress.com/2022/09/discovering_policies_with_domino
Google DeepMind,On Reward Binarisation and Bayesian Agents,,https://ewrl.files.wordpress.com/2022/09/ewrl22_submission,,https://ewrl.files.wordpress.com/2022/09/ewrl22_submission
Google DeepMind,Optimizing Industrial Cooling Systems with Hierarchical Reinforcement Learning,,https://arxiv.org/pdf/2209.08112,,https://arxiv.org/pdf/2209.08112
Google DeepMind,Leveraging Natural Language and Program Abstractions to Instill Human Inductive Biases in Machines,,https://openreview.net/forum?id=buXZ7nIqiwE,,https://openreview.net/forum?id=buXZ7nIqiwE
Google DeepMind,"Developing, evaluating and scaling learning agents in multi-agent environments",,https://www.deepmind.com/research?d907cb24_page=4#,,https://www.deepmind.com/research?d907cb24_page=4#
Google DeepMind,From Motor Control to Team Play in Simulated Humanoid Football,,https://www.science.org/stoken/author-tokens/ST-751/full,,https://www.science.org/stoken/author-tokens/ST-751/full
Google DeepMind,Of Correlated Equilibria in Mean-Field Games,,https://arxiv.org/pdf/2208.10138,,https://arxiv.org/pdf/2208.10138
Google DeepMind,Probing Transfer in Deep Reinforcement Learning without Task Engineering,,https://drive.google.com/file/d/1WXes5w8BB4ep53FzBwwAU8JWhVSbalsZ/view?usp=sharing,,https://drive.google.com/file/d/1WXes5w8BB4ep53FzBwwAU8JWhVSbalsZ/view?usp=sharing
Google DeepMind,Reinforcement Learning with Information Theoretic Actuation,,https://drive.google.com/file/d/1x0vkR64LQjH1pzP8cF-YsZ8FBNnEKwco/view,,https://drive.google.com/file/d/1x0vkR64LQjH1pzP8cF-YsZ8FBNnEKwco/view
Google DeepMind,Using the Veil of Ignorance to align AI systems with principles of justice,,https://www.pnas.org/doi/pdf/10.1073/pnas.2213709120?download=true,,https://www.pnas.org/doi/pdf/10.1073/pnas.2213709120?download=true
Google DeepMind,Meta-Learning Sparse Compression Networks,,https://arxiv.org/abs/2205.08957,,https://arxiv.org/abs/2205.08957
Google DeepMind,How fair is your graph? Addressing fairness concerns in neuroimaging studies,,https://static1.squarespace.com/static/59d5ac1780bd5ef9c396eda6/t/62e976e55b86be5eedaf3e74/1659467496923/61+MHLC_61_Camera_Ready,,https://static1.squarespace.com/static/59d5ac1780bd5ef9c396eda6/t/62e976e55b86be5eedaf3e74/1659467496923/61+MHLC_61_Camera_Ready
Google DeepMind,Object discovery and representation networks,,https://arxiv.org/pdf/2203.08777,,https://arxiv.org/pdf/2203.08777
Google DeepMind,Learning composable world models for physical prediction,,https://escholarship.org/content/qt615297fs/qt615297fs_noSplash_50ea2e65f465e4cf564fa5ec8bd65f48,,https://escholarship.org/content/qt615297fs/qt615297fs_noSplash_50ea2e65f465e4cf564fa5ec8bd65f48
Google DeepMind,Semi-analytical Industrial Cooling System Model for Reinforcement Learning,,https://arxiv.org/pdf/2207.13131,,https://arxiv.org/pdf/2207.13131
Google DeepMind,Stochastic Parallelizable Eigengap Dilation for Large Graph Clustering,,https://drive.google.com/file/d/15JZMbiAsZe9FfITJH4aQI2NzY3INvimS/view,,https://drive.google.com/file/d/15JZMbiAsZe9FfITJH4aQI2NzY3INvimS/view
Google DeepMind,Generalised Policy Improvement with Geometric Policy Composition,,https://arxiv.org/pdf/2206.08736,,https://arxiv.org/pdf/2206.08736
Google DeepMind,Formal Algorithms for Transformers,,https://arxiv.org/pdf/2207.09238,,https://arxiv.org/pdf/2207.09238
Google DeepMind,Hindering Adversarial Attacks with Implicit Neural Representations,,https://proceedings.mlr.press/v162/rusu22a/rusu22a,,https://proceedings.mlr.press/v162/rusu22a/rusu22a
Google DeepMind,Towards Coherent and Consistent Use of Entities in Narrative Generation,,https://arxiv.org/pdf/2202.01709,,https://arxiv.org/pdf/2202.01709
Google DeepMind,From Dirichlet to Rubin: Optimistic exploration in RL without bonuses,,https://arxiv.org/pdf/2205.07704,,https://arxiv.org/pdf/2205.07704
Google DeepMind,Importance Weighting Approach in Kernel Bayes' Rule,,https://arxiv.org/pdf/2202.02474,,https://arxiv.org/pdf/2202.02474
Google DeepMind,Language models show human-like content effects on reasoning,,https://arxiv.org/pdf/2207.07051,,https://arxiv.org/pdf/2207.07051
Google DeepMind,Intuitive physics learning in a deep-learning model inspired by developmental psychology,,https://www.nature.com/articles/s41562-022-01394-8,,https://www.nature.com/articles/s41562-022-01394-8
Google DeepMind,Affinity Aware Graph Networks,,https://arxiv.org/pdf/2206.11941,,https://arxiv.org/pdf/2206.11941
Google DeepMind,Scaling Gaussian process optimization by evaluating a few unique candidates multiple times,,https://arxiv.org/pdf/2201.12909,,https://arxiv.org/pdf/2201.12909
Google DeepMind,Can language models learn from explanations in context?,,https://aclanthology.org/2022.findings-emnlp.38,,https://aclanthology.org/2022.findings-emnlp.38
Google DeepMind,"Subverting machines, fluctuating identities: Re-learning human categorization",,https://arxiv.org/pdf/2205.13740,,https://arxiv.org/pdf/2205.13740
Google DeepMind,Input-level Inductive Biases for 3D Reconstruction,,https://arxiv.org/pdf/2112.03243,,https://arxiv.org/pdf/2112.03243
Google DeepMind,BYOL-Explore: Exploration with Bootstrapped Prediction,,https://arxiv.org/pdf/2206.08332,,https://arxiv.org/pdf/2206.08332
Google DeepMind,Unlocking High-Accuracy Differentially Private Image Classification through Scale,,https://arxiv.org/pdf/2204.13650,,https://arxiv.org/pdf/2204.13650
Google DeepMind,Sheaf Neural Networks with Connection Laplacians,,https://arxiv.org/pdf/2206.08702,,https://arxiv.org/pdf/2206.08702
Google DeepMind,BYOL-Explore: Exploration by bootstrapped prediction,,https://arxiv.org/abs/2206.08332,,https://arxiv.org/abs/2206.08332
Google DeepMind,"Perceiver AR: general-purpose, long-context autoregressive generation",,https://arxiv.org/pdf/2202.07765,,https://arxiv.org/pdf/2202.07765
Google DeepMind,Simplex Neural Population Learning: Any-Mixture Bayes-Optimality in Symmetric Zero-sum Games,,https://proceedings.mlr.press/v162/liu22h.html,,https://proceedings.mlr.press/v162/liu22h.html
Google DeepMind,Expressing Non-Markov Reward to a Markov Agent,,https://david-abel.github.io/papers/rldm2022_markov,,https://david-abel.github.io/papers/rldm2022_markov
Google DeepMind,Towards Situated Communication in Multi-Step Interactions: Time is a Key Pressure in Communication Emergence,,https://escholarship.org/uc/item/61k7486v,,https://escholarship.org/uc/item/61k7486v
Google DeepMind,An EigenGame for the Generalized Eigenvalue Problem,,https://arxiv.org/pdf/2206.04993,,https://arxiv.org/pdf/2206.04993
Google DeepMind,Situated communication: a solution to over-communication between artificial agents,,https://openreview.net/forum?id=HLqzzQWA7Z9,,https://openreview.net/forum?id=HLqzzQWA7Z9
Google DeepMind,Communication Emergence in a Goal-Oriented Environment:Towards Situated Communication in Multi-Step Interactions,,https://www.deepmind.com/research?d907cb24_page=5#,,https://www.deepmind.com/research?d907cb24_page=5#
Google DeepMind,A Simple Approach for State-Action Abstraction\\using a Learned MDP Homomorphism,,https://arxiv.org/pdf/2209.06356,,https://arxiv.org/pdf/2209.06356
Google DeepMind,Utility of Equivariant Message Passing in Cortical Mesh Segmentation,,https://arxiv.org/pdf/2206.03164,,https://arxiv.org/pdf/2206.03164
Google DeepMind,StreamingQA: A Benchmark for Adaptation to New Knowledge over Time in Question Answering Models,,https://arxiv.org/pdf/2205.11388,,https://arxiv.org/pdf/2205.11388
Google DeepMind,The CLRS Algorithmic Reasoning Benchmark,,https://arxiv.org/pdf/2205.15659,,https://arxiv.org/pdf/2205.15659
Google DeepMind,The CLRS Algorithmic Reasoning Benchmark,,https://arxiv.org/pdf/2205.15659,,https://arxiv.org/pdf/2205.15659
Google DeepMind,Uniqueness and Complexity of Inverse MDP Models,,https://arxiv.org/pdf/2206.01192,,https://arxiv.org/pdf/2206.01192
Google DeepMind,Tell me why! Explanations support learning relational and causal structure,,https://arxiv.org/pdf/2112.03753,,https://arxiv.org/pdf/2112.03753
Google DeepMind,Objective Robustness in Deep Reinforcement Learning,,https://arxiv.org/pdf/2105.14111,,https://arxiv.org/pdf/2105.14111
Google DeepMind,Evaluating Multimodal Interactive Agents,,https://arxiv.org/abs/2205.13274,,https://arxiv.org/abs/2205.13274
Google DeepMind,Dynamic language understanding: adaptation to new knowledge in parametric and semi-parametric models,,https://arxiv.org/pdf/2205.11388,,https://arxiv.org/pdf/2205.11388
Google DeepMind,Contextual Information-Directed Sampling,,https://arxiv.org/pdf/2205.10895,,https://arxiv.org/pdf/2205.10895
Google DeepMind,Pre-training via Denoising for Molecular Property Prediction,,https://arxiv.org/pdf/2206.00133,,https://arxiv.org/pdf/2206.00133
Google DeepMind,MultiScale MeshGraphNets,,https://openreview.net/forum?id=G3TRIsmMhhf,,https://openreview.net/forum?id=G3TRIsmMhhf
Google DeepMind,CLIP-CLOP: CLIP-Guided Collage and Photomontage,,https://arxiv.org/pdf/2205.03146,,https://arxiv.org/pdf/2205.03146
Google DeepMind,Selection-Inference: Iterative Interpretable Reasoning Module,,https://arxiv.org/pdf/2205.09712,,https://arxiv.org/pdf/2205.09712
Google DeepMind,Emergent Bartering Behaviour in Multi-Agent Reinforcement Learning,,https://arxiv.org/pdf/2205.06760,,https://arxiv.org/pdf/2205.06760
Google DeepMind,Normalizing flows for atomic solids,,https://iopscience.iop.org/article/10.1088/2632-2153/ac6b16/pdf,,https://iopscience.iop.org/article/10.1088/2632-2153/ac6b16/pdf
Google DeepMind,Constraint-based graph network simulator,,https://arxiv.org/pdf/2112.09161,,https://arxiv.org/pdf/2112.09161
Google DeepMind,Biased Gradient Estimate with Drastic Variance Reduction for Meta Reinforcement Learning,,https://arxiv.org/abs/2112.07328,,https://arxiv.org/abs/2112.07328
Google DeepMind,Warmth and competence in human-agent cooperation,,https://arxiv.org/pdf/2201.13448,,https://arxiv.org/pdf/2201.13448
Google DeepMind,Active offline policy selection,,https://arxiv.org/pdf/2106.10251,,https://arxiv.org/pdf/2106.10251
Google DeepMind,Perception Shapes Language - Which Concepts Evolve Between Heterogeneous Agents? - Communicating Movement Instructions For Agents With Widely Different Time Scopes,,https://openreview.net/forum?id=BnfgM7-0mW5,,https://openreview.net/forum?id=BnfgM7-0mW5
Google DeepMind,Learning transferable motor skills with hierarchical latent mixture policies,,https://openreview.net/forum?id=qTHBE7E9iej,,https://openreview.net/forum?id=qTHBE7E9iej
Google DeepMind,The prospects and opportunities of protein structure prediction with AI,,https://www.deepmind.com/research?d907cb24_page=6#,,https://www.deepmind.com/research?d907cb24_page=6#
Google DeepMind,Measuring CLEVRness: Black-box Testing of Visual Reasoning Models,,https://openreview.net/forum?id=UtGtoS4CYU,,https://openreview.net/forum?id=UtGtoS4CYU
Google DeepMind,Fair Normalizing Flows,,https://openreview.net/forum?id=BrFIKuxrZE,,https://openreview.net/forum?id=BrFIKuxrZE
Google DeepMind,Data Distributional Properties Drive Emergent Few-Shot Learning in Transformers,,https://arxiv.org/pdf/2205.05055,,https://arxiv.org/pdf/2205.05055
Google DeepMind,A Brief Guide to Designing and Evaluating Human-Centered Interactive Machine Learning,,https://arxiv.org/pdf/2204.09622,,https://arxiv.org/pdf/2204.09622
Google DeepMind,Offline Distillation for Robot Lifelong Learning with Imbalanced Experience,,https://arxiv.org/pdf/2204.05893,,https://arxiv.org/pdf/2204.05893
Google DeepMind,An empirical analysis of compute-optimal large language model training,,https://arxiv.org/pdf/2203.15556,,https://arxiv.org/pdf/2203.15556
Google DeepMind,Learning heuristics for A*,,https://arxiv.org/pdf/2204.08938,,https://arxiv.org/pdf/2204.08938
Google DeepMind,From eye-blinks to state construction: diagnostic benchmarks for online representation learning,,https://arxiv.org/pdf/2011.04590,,https://arxiv.org/pdf/2011.04590
Google DeepMind,Towards better visual explanations for deep image classifiers,,https://www.deepmind.com/research?d907cb24_page=7#,,https://www.deepmind.com/research?d907cb24_page=7#
Google DeepMind,Imitate and Repurpose: Learning Reusable Robot Movement Skills From Human and Animal Behaviors,,https://arxiv.org/pdf/2203.17138,,https://arxiv.org/pdf/2203.17138
Google DeepMind,Investigating the Properties of Neural Network Representations in Reinforcement Learning,,https://arxiv.org/pdf/2203.15955,,https://arxiv.org/pdf/2203.15955
Google DeepMind,Graph Neural Networks are Dynamic Programmers,,https://openreview.net/forum?id=wu1Za9dY1GY,,https://openreview.net/forum?id=wu1Za9dY1GY
Google DeepMind,Marginalized operators for off-policy reinforcement learning,,https://arxiv.org/pdf/2203.16177,,https://arxiv.org/pdf/2203.16177
Google DeepMind,An adaptive and efficient multi-goal exploration,,https://arxiv.org/pdf/2111.12045,,https://arxiv.org/pdf/2111.12045
Google DeepMind,Your Policy Regularizer is Secretly an Adversary,,https://arxiv.org/pdf/2203.12592,,https://arxiv.org/pdf/2203.12592
Google DeepMind,Scalable Deep Reinforcement Learning Algorithms for Mean Field Games,,https://arxiv.org/pdf/2203.11973,,https://arxiv.org/pdf/2203.11973
Google DeepMind,Why Fair Labels Can Yield Unfair Predictions: Graphical Conditions for Introduced Unfairness,,https://arxiv.org/pdf/2202.10816,,https://arxiv.org/pdf/2202.10816
Google DeepMind,Quantifying the effects of environment and population diversity in multi-agent reinforcement learning,,https://link.springer.com/content/pdf/10.1007/s10458-022-09548-8,,https://link.springer.com/content/pdf/10.1007/s10458-022-09548-8
Google DeepMind,The Frost Hollow Experiments: Pavlovian Signalling as a Path to Coordination and Communication Between Agents,,https://arxiv.org/pdf/2203.09498,,https://arxiv.org/pdf/2203.09498
Google DeepMind,GopherCite: Teaching language models to support answers with verified quotes,,https://dpmd.ai/GopherCite-paper,,https://dpmd.ai/GopherCite-paper
Google DeepMind,Zipfian Environments for Reinforcement Learning,,https://arxiv.org/abs/2203.08222,,https://arxiv.org/abs/2203.08222
Google DeepMind,Annealed Importance Sampling Meets Score Matching,,https://openreview.net/forum?id=H43MpnN_vZ9,,https://openreview.net/forum?id=H43MpnN_vZ9
Google DeepMind,Meta-Gradients in Nonstationary Environments,,https://openreview.net/forum?id=SlzBXwZIZ9,,https://openreview.net/forum?id=SlzBXwZIZ9
Google DeepMind,Reconstructing Training Data with Informed Adversaries: Attacks and Mitigations,,https://arxiv.org/pdf/2201.04845,,https://arxiv.org/pdf/2201.04845
Google DeepMind,Learning Robust Real-Time Cultural Transmission without Human Data,,https://arxiv.org/pdf/2203.00715,,https://arxiv.org/pdf/2203.00715
Google DeepMind,The Good Shepherd: An Oracle Agent for Mechanism Design,,https://openreview.net/forum?id=HGNLs51peq,,https://openreview.net/forum?id=HGNLs51peq
Google DeepMind,HCMD-zero: Learning Value-Aligned Mechanisms from Data,,https://openreview.net/forum?id=rZBLs51ax9,,https://openreview.net/forum?id=rZBLs51ax9
Google DeepMind,Learning Equilibria in Mean-Field Games: Introducing Mean-Field PSRO,,https://arxiv.org/pdf/2111.08350,,https://arxiv.org/pdf/2111.08350
Google DeepMind,Probing Image-Language Transformers for Verb Understanding,,https://arxiv.org/pdf/2106.09141,,https://arxiv.org/pdf/2106.09141
Google DeepMind,Message passing all the way up,,https://arxiv.org/pdf/2202.11097,,https://arxiv.org/pdf/2202.11097
Google DeepMind,Magnetic Control of Tokamak Plasmas Through Deep Reinforcement Learning,,https://www.deepmind.com/research?d907cb24_page=8#,,https://www.deepmind.com/research?d907cb24_page=8#
Google DeepMind,Retrieval-Augmented Reinforcement Learning,,https://arxiv.org/pdf/2202.08417,,https://arxiv.org/pdf/2202.08417
Google DeepMind,A data-driven approach for learning to control computers,,https://arxiv.org/pdf/2202.08137,,https://arxiv.org/pdf/2202.08137
Google DeepMind,Large-scale representation learning on graphs via bootstrapping,,https://arxiv.org/abs/2102.06514,,https://arxiv.org/abs/2102.06514
Google DeepMind,https://arxiv.org/abs/2202.05963,,https://arxiv.org/pdf/2202.05963,,https://arxiv.org/pdf/2202.05963
Google DeepMind,Abstraction for Deep Reinforcement Learning,,https://arxiv.org/pdf/2202.05839,,https://arxiv.org/pdf/2202.05839
Google DeepMind,"General-purpose, long-context autoregressive modeling with Perceiver AR",,https://arxiv.org/abs/2202.07765,,https://arxiv.org/abs/2202.07765
Google DeepMind,Competition-Level Code Generation using Deep Language Models,,https://arxiv.org/pdf/2203.07814,,https://arxiv.org/pdf/2203.07814
Google DeepMind,Sample-based Approximation of Nash in Large Many-Player Games via Gradient Descent,,https://arxiv.org/pdf/2106.01285,,https://arxiv.org/pdf/2106.01285
Google DeepMind,Deep Hierarchy in Bandits,,https://arxiv.org/pdf/2202.01454,,https://arxiv.org/pdf/2202.01454
Google DeepMind,Unified Scaling Laws for Routed Language Models,,https://arxiv.org/pdf/2202.01169,,https://arxiv.org/pdf/2202.01169
Google DeepMind,Online Apprenticeship Learning,,https://arxiv.org/abs/2102.06924,,https://arxiv.org/abs/2102.06924
Google DeepMind,Physical Design using Differentiable Learned Simulators,,https://arxiv.org/pdf/2202.00728,,https://arxiv.org/pdf/2202.00728
Google DeepMind,Continual Repeated Annealed Flow Transport Monte Carlo,,https://arxiv.org/pdf/2201.13117,,https://arxiv.org/pdf/2201.13117
Google DeepMind,Adversarial Masking for Self-Supervised Learning,,https://arxiv.org/pdf/2201.13100,,https://arxiv.org/pdf/2201.13100
Google DeepMind,A Context-Integrated Transformer-Based Neural Network for Auction Design,,https://arxiv.org/pdf/2201.12489,,https://arxiv.org/pdf/2201.12489
Google DeepMind,Learning more skills through optimistic exploration,,https://openreview.net/forum?id=cU8rknuhxc,,https://openreview.net/forum?id=cU8rknuhxc
Google DeepMind,From Data to Functa: Your data point is a function and you should treat it like one,,https://arxiv.org/pdf/2201.12204,,https://arxiv.org/pdf/2201.12204
Google DeepMind,NeuPL: Neural Population Learning,,https://openreview.net/forum?id=MIX3fJkl_1,,https://openreview.net/forum?id=MIX3fJkl_1
Google DeepMind,The Challenges of Exploration for Offline Reinforcement Learning,,https://arxiv.org/pdf/2201.11861,,https://arxiv.org/pdf/2201.11861
Google DeepMind,Human-centred mechanism design with democratic AI research,,https://arxiv.org/pdf/2201.11441,,https://arxiv.org/pdf/2201.11441
Google DeepMind,Spurious normativity enhances learning of compliance and enforcement behavior in artificial agents,,https://www.deepmind.com/research?d907cb24_page=9#,,https://www.deepmind.com/research?d907cb24_page=9#
Google DeepMind,Chaining Value Functions for Off-Policy Learning,,https://arxiv.org/pdf/2201.06468,,https://arxiv.org/pdf/2201.06468
Google DeepMind,Pavlovian Signalling with General Value Functions in Agent-Agent Temporal Decision Making,,https://arxiv.org/pdf/2201.03709,,https://arxiv.org/pdf/2201.03709
Google DeepMind,Learning to be robust and private,,https://arxiv.org/pdf/2201.02265,,https://arxiv.org/pdf/2201.02265
Google DeepMind,Reward-Punishment Symmetric Universal Intelligence,,https://link.springer.com/content/pdf/10.1007/978-3-030-93758-4,,https://link.springer.com/content/pdf/10.1007/978-3-030-93758-4
Google DeepMind,Learning Optimal Conformal Classifiers,,https://arxiv.org/abs/2110.09192,,https://arxiv.org/abs/2110.09192
Google DeepMind,Feature and Parameter Selection in Stochastic Linear Bandits,,https://proceedings.mlr.press/v162/moradipari22a/moradipari22a,,https://proceedings.mlr.press/v162/moradipari22a/moradipari22a
Google DeepMind,Learned coarse models for efficient turbulence simulation,,https://arxiv.org/pdf/2112.15275,,https://arxiv.org/pdf/2112.15275
Google DeepMind,On the Role of Neural Collapse in Transfer Learning,,https://arxiv.org/pdf/2112.15121,,https://arxiv.org/pdf/2112.15121
Google DeepMind,Isotuning with applications to scale-free online learning,,https://arxiv.org/pdf/2112.14586,,https://arxiv.org/pdf/2112.14586
Google DeepMind,Proving Theorems using Incremental Learning and Hindsight Experience Replay,,https://arxiv.org/pdf/2112.10664,,https://arxiv.org/pdf/2112.10664
Google DeepMind,Assessing Human Interaction in Virtual Reality with Continually Learning Prediction Agents Based on Reinforcement Learning Algorithms: A Pilot Study,,https://arxiv.org/pdf/2112.07774,,https://arxiv.org/pdf/2112.07774
Google DeepMind,Hidden Agenda,,https://drive.google.com/file/d/1vrD3W6joGmQ3ObsbVgEN-1e_360qpFa2/view,,https://drive.google.com/file/d/1vrD3W6joGmQ3ObsbVgEN-1e_360qpFa2/view
Google DeepMind,Gaussian dropout as an information bottleneck layer,,https://web.archive.org/web/20230810094540/http://bayesiandeeplearning.org/2021/papers/40,,https://web.archive.org/web/20230810094540/http://bayesiandeeplearning.org/2021/papers/40
Google DeepMind,Latent Keypoint Embeddings for Few-Shot Object-Part Detection,,https://arxiv.org/pdf/2112.04910,,https://arxiv.org/pdf/2112.04910
Google DeepMind,ParK: Sound and Efficient Kernel Ridge Regression by Feature Space Partitions,,https://proceedings.neurips.cc/paper/2021/file/32b9e74c8f60958158eba8d1fa372971-Paper,,https://proceedings.neurips.cc/paper/2021/file/32b9e74c8f60958158eba8d1fa372971-Paper
Google DeepMind,Pushing the Frontiers of Density Functionals by Solving the Fractional Electron Problem,,https://storage.googleapis.com/deepmind-media/papers/Data_Driven_Density_Functional_Design/data_driven_density_functional_design_unformatted,,https://storage.googleapis.com/deepmind-media/papers/Data_Driven_Density_Functional_Design/data_driven_density_functional_design_unformatted
Google DeepMind,Improving language models by retrieving from trillions of tokens,,https://arxiv.org/pdf/2112.04426,,https://arxiv.org/pdf/2112.04426
Google DeepMind,Model-Value Self-Inconsistency as a Signal for Epistemic Uncertainty,,https://arxiv.org/pdf/2112.04153,,https://arxiv.org/pdf/2112.04153
Google DeepMind,"Scaling Language Models: Methods, Analysis & Insights from Training Gopher",,https://www.deepmind.com/research?d907cb24_page=9#,,https://www.deepmind.com/research?d907cb24_page=9#
Google DeepMind,Ethical and social risks of harm from Language Models,,https://arxiv.org/abs/2112.04359,,https://arxiv.org/abs/2112.04359
Google DeepMind,Creating Interactive Agents with Imitation Learning,,https://arxiv.org/abs/2112.03763,,https://arxiv.org/abs/2112.03763
Google DeepMind,Automap: Towards Ergonomic Automated Parallelism for ML Models,,https://arxiv.org/pdf/2112.02958,,https://arxiv.org/pdf/2112.02958
Google DeepMind,Collaborating with Humans without Human Data,,https://proceedings.neurips.cc/paper/2021/file/797134c3e42371bb4979a462eb2f042a-Paper,,https://proceedings.neurips.cc/paper/2021/file/797134c3e42371bb4979a462eb2f042a-Paper
